#!/bin/bash
#SBATCH --job-name=data-proc
#SBATCH --partition=gpu-a40
#SBATCH --account=ark
#SBATCH --nodes=1
#SBATCH --cpus-per-task=8
#SBATCH --mem=32G
#SBATCH --gres=gpu:1
#SBATCH --time=04:59:00
#SBATCH --mail-type=ALL
#SBATCH --mail-user=tjung2@uw.edu
# I use source to initialize conda into the right environment.
cat $0
echo "--------------------"
source ~/.bashrc
conda activate ckl
python run.py --config configs/templama/training/t5_kadapters_full.json
--------------------
wandb: Currently logged in as: tjung2. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.1
wandb: Run data is saved locally in /mmfs1/gscratch/ark/tjung2/continual-knowledge-learning/wandb/run-20220818_200350-28t075dj
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run T5_small_templama(full)_lr.001_adapters_prefixed
wandb: ⭐️ View project at https://wandb.ai/tjung2/temporal_questions
wandb: 🚀 View run at https://wandb.ai/tjung2/temporal_questions/runs/28t075dj
/mmfs1/gscratch/ark/tjung2/miniconda3/envs/ckl/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:360: UserWarning: Checkpoint directory outputs/T5_small_templama(full)_lr.001_adapters_prefixed exists and is not empty.
  rank_zero_warn(f"Checkpoint directory {dirpath} exists and is not empty.")
/mmfs1/gscratch/ark/tjung2/miniconda3/envs/ckl/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:396: LightningDeprecationWarning: Argument `period` in `ModelCheckpoint` is deprecated in v1.3 and will be removed in v1.5. Please use `every_n_val_epochs` instead.
  rank_zero_deprecation(
Some weights of T5ForConditionalGeneration were not initialized from the model checkpoint at google/t5-small-ssm and are newly initialized: ['kadapter.adapter.1.layer.1.DenseReluDense.wi_0.weight', 'kadapter.adapter.0.layer.1.layer_norm.weight', 'kadapter.adapter.1.layer.0.SelfAttention.q.weight', 'kadapter.adapter.0.layer.0.SelfAttention.v.weight', 'kadapter.adapter.1.layer.1.layer_norm.weight', 'kadapter.adapter.0.layer.1.DenseReluDense.wi_1.weight', 'kadapter.adapter.1.layer.0.layer_norm.weight', 'kadapter.adapter.0.layer.1.DenseReluDense.wi_0.weight', 'kadapter.adapter.0.layer.0.SelfAttention.q.weight', 'kadapter.adapter.0.layer.1.DenseReluDense.wo.weight', 'kadapter.adapter.1.layer.0.SelfAttention.o.weight', 'kadapter.adapter.0.layer.0.SelfAttention.relative_attention_bias.weight', 'kadapter.adapter.0.layer.0.layer_norm.weight', 'kadapter.adapter.0.layer.0.SelfAttention.k.weight', 'kadapter.adapter.1.layer.1.DenseReluDense.wo.weight', 'kadapter.adapter.1.layer.0.SelfAttention.k.weight', 'kadapter.adapter.0.layer.0.SelfAttention.o.weight', 'kadapter.layer_norm.weight', 'kadapter.adapter.1.layer.1.DenseReluDense.wi_1.weight', 'kadapter.adapter.1.layer.0.SelfAttention.v.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
initializing ddp: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All DDP processes registered. Starting ddp with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.
  | Name  | Type                       | Params
-----------------------------------------------------
0 | model | T5ForConditionalGeneration | 81.7 M
-----------------------------------------------------
46.3 M    Trainable params
35.3 M    Non-trainable params
81.7 M    Total params
326.730   Total estimated model params size (MB)
Namespace(accelerator='ddp', adam_epsilon=1e-08, check_validation_only=False, checkpoint_path='', dataset='templama', dataset_version='full', early_stop_callback=False, eval_batch_size=64, freeze_embeds=False, freeze_encoder=False, freeze_level=1, learning_rate=0.001, max_grad_norm=0.5, max_input_length=50, max_output_length=25, method='kadapter', mode='pretrain', model_name_or_path='google/t5-small-ssm', n_gpu=1, n_test=-1, n_train=-1, n_val=-1, num_train_epochs=30, num_workers=4, opt_level='O1', output_dir='outputs/T5_small_templama(full)_lr.001_adapters_prefixed', output_log=None, prefix=True, resume_from_checkpoint=None, seed=42, split=0, split_num=1, tokenizer_name_or_path='google/t5-small-ssm', train_batch_size=64, use_deepspeed=False, use_lr_scheduling=True, val_check_interval=1.0, warmup_steps=0, weight_decay=0.0)
split is 0
Length of dataset retrieving is.. 35226
Validation sanity check: 0it [00:00, ?it/s]split is 0
Length of dataset retrieving is.. 5037
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:01<00:01,  1.78s/it]
Validation sanity check: 100%|██████████| 2/2 [00:02<00:00,  1.39s/it]
                                                                      
split is 0
Length of dataset retrieving is.. 35226
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/629 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/629 [00:00<?, ?it/s] [W reducer.cpp:1158] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Epoch 0:   0%|          | 1/629 [00:00<06:56,  1.51it/s]
Epoch 0:   0%|          | 1/629 [00:00<06:57,  1.50it/s, loss=8.08, v_num=75dj, em_score=0.000, f1_score=0.0367]
Epoch 3:  58%|█████▊    | 366/629 [00:28<00:20, 12.66it/s, loss=1.28, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  58%|█████▊    | 366/629 [00:28<00:20, 12.66it/s, loss=1.28, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  58%|█████▊    | 367/629 [00:28<00:20, 12.66it/s, loss=1.27, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  59%|█████▊    | 368/629 [00:29<00:20, 12.66it/s, loss=1.27, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  59%|█████▊    | 368/629 [00:29<00:20, 12.66it/s, loss=1.29, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  59%|█████▊    | 369/629 [00:29<00:20, 12.66it/s, loss=1.3, v_num=75dj, em_score=0.0276, f1_score=0.107] 
Epoch 3:  59%|█████▉    | 370/629 [00:29<00:20, 12.66it/s, loss=1.3, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  59%|█████▉    | 370/629 [00:29<00:20, 12.66it/s, loss=1.3, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  59%|█████▉    | 371/629 [00:29<00:20, 12.66it/s, loss=1.3, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  59%|█████▉    | 372/629 [00:29<00:20, 12.66it/s, loss=1.3, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  59%|█████▉    | 372/629 [00:29<00:20, 12.66it/s, loss=1.29, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  59%|█████▉    | 373/629 [00:29<00:20, 12.66it/s, loss=1.29, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  59%|█████▉    | 374/629 [00:29<00:20, 12.67it/s, loss=1.29, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  59%|█████▉    | 374/629 [00:29<00:20, 12.67it/s, loss=1.3, v_num=75dj, em_score=0.0276, f1_score=0.107] 
Epoch 3:  60%|█████▉    | 375/629 [00:29<00:20, 12.67it/s, loss=1.28, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  60%|█████▉    | 376/629 [00:29<00:19, 12.67it/s, loss=1.28, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  60%|█████▉    | 376/629 [00:29<00:19, 12.67it/s, loss=1.28, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  60%|█████▉    | 377/629 [00:29<00:19, 12.67it/s, loss=1.28, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  60%|██████    | 378/629 [00:29<00:19, 12.67it/s, loss=1.28, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  60%|██████    | 378/629 [00:29<00:19, 12.67it/s, loss=1.28, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  60%|██████    | 379/629 [00:29<00:19, 12.67it/s, loss=1.29, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  60%|██████    | 380/629 [00:29<00:19, 12.67it/s, loss=1.29, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  60%|██████    | 380/629 [00:29<00:19, 12.67it/s, loss=1.3, v_num=75dj, em_score=0.0276, f1_score=0.107] 
Epoch 3:  61%|██████    | 381/629 [00:30<00:19, 12.67it/s, loss=1.29, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  61%|██████    | 382/629 [00:30<00:19, 12.67it/s, loss=1.29, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  61%|██████    | 382/629 [00:30<00:19, 12.67it/s, loss=1.3, v_num=75dj, em_score=0.0276, f1_score=0.107] 
Epoch 3:  61%|██████    | 383/629 [00:30<00:19, 12.67it/s, loss=1.31, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  61%|██████    | 384/629 [00:30<00:19, 12.68it/s, loss=1.31, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  61%|██████    | 384/629 [00:30<00:19, 12.68it/s, loss=1.3, v_num=75dj, em_score=0.0276, f1_score=0.107] 
Epoch 3:  61%|██████    | 385/629 [00:30<00:19, 12.68it/s, loss=1.31, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  61%|██████▏   | 386/629 [00:30<00:19, 12.68it/s, loss=1.31, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  61%|██████▏   | 386/629 [00:30<00:19, 12.68it/s, loss=1.32, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  62%|██████▏   | 387/629 [00:30<00:19, 12.68it/s, loss=1.33, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  62%|██████▏   | 388/629 [00:30<00:19, 12.68it/s, loss=1.33, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  62%|██████▏   | 388/629 [00:30<00:19, 12.68it/s, loss=1.32, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  62%|██████▏   | 389/629 [00:30<00:18, 12.68it/s, loss=1.3, v_num=75dj, em_score=0.0276, f1_score=0.107] 
Epoch 3:  62%|██████▏   | 390/629 [00:30<00:18, 12.68it/s, loss=1.3, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  62%|██████▏   | 390/629 [00:30<00:18, 12.68it/s, loss=1.31, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  62%|██████▏   | 391/629 [00:30<00:18, 12.68it/s, loss=1.32, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  62%|██████▏   | 392/629 [00:30<00:18, 12.68it/s, loss=1.32, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  62%|██████▏   | 392/629 [00:30<00:18, 12.68it/s, loss=1.32, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  62%|██████▏   | 393/629 [00:30<00:18, 12.68it/s, loss=1.32, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  63%|██████▎   | 394/629 [00:31<00:18, 12.68it/s, loss=1.32, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  63%|██████▎   | 394/629 [00:31<00:18, 12.68it/s, loss=1.32, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  63%|██████▎   | 395/629 [00:31<00:18, 12.68it/s, loss=1.31, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  63%|██████▎   | 396/629 [00:31<00:18, 12.68it/s, loss=1.31, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  63%|██████▎   | 396/629 [00:31<00:18, 12.68it/s, loss=1.31, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  63%|██████▎   | 397/629 [00:31<00:18, 12.69it/s, loss=1.31, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  63%|██████▎   | 398/629 [00:31<00:18, 12.69it/s, loss=1.31, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  63%|██████▎   | 398/629 [00:31<00:18, 12.69it/s, loss=1.3, v_num=75dj, em_score=0.0276, f1_score=0.107] 
Epoch 3:  63%|██████▎   | 399/629 [00:31<00:18, 12.69it/s, loss=1.31, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  64%|██████▎   | 400/629 [00:31<00:18, 12.69it/s, loss=1.31, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  64%|██████▎   | 400/629 [00:31<00:18, 12.69it/s, loss=1.32, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  64%|██████▍   | 401/629 [00:31<00:17, 12.69it/s, loss=1.33, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  64%|██████▍   | 402/629 [00:31<00:17, 12.69it/s, loss=1.33, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  64%|██████▍   | 402/629 [00:31<00:17, 12.69it/s, loss=1.31, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  64%|██████▍   | 403/629 [00:31<00:17, 12.69it/s, loss=1.31, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  64%|██████▍   | 404/629 [00:31<00:17, 12.69it/s, loss=1.31, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  64%|██████▍   | 404/629 [00:31<00:17, 12.69it/s, loss=1.31, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  64%|██████▍   | 405/629 [00:31<00:17, 12.69it/s, loss=1.32, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  65%|██████▍   | 406/629 [00:31<00:17, 12.69it/s, loss=1.32, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  65%|██████▍   | 406/629 [00:31<00:17, 12.69it/s, loss=1.31, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  65%|██████▍   | 407/629 [00:32<00:17, 12.69it/s, loss=1.29, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  65%|██████▍   | 408/629 [00:32<00:17, 12.69it/s, loss=1.29, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  65%|██████▍   | 408/629 [00:32<00:17, 12.69it/s, loss=1.29, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  65%|██████▌   | 409/629 [00:32<00:17, 12.70it/s, loss=1.3, v_num=75dj, em_score=0.0276, f1_score=0.107] 
Epoch 3:  65%|██████▌   | 410/629 [00:32<00:17, 12.70it/s, loss=1.3, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  65%|██████▌   | 410/629 [00:32<00:17, 12.70it/s, loss=1.28, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  65%|██████▌   | 411/629 [00:32<00:17, 12.70it/s, loss=1.28, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  66%|██████▌   | 412/629 [00:32<00:17, 12.70it/s, loss=1.28, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  66%|██████▌   | 412/629 [00:32<00:17, 12.70it/s, loss=1.29, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  66%|██████▌   | 413/629 [00:32<00:17, 12.70it/s, loss=1.29, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  66%|██████▌   | 414/629 [00:32<00:16, 12.70it/s, loss=1.29, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  66%|██████▌   | 414/629 [00:32<00:16, 12.70it/s, loss=1.28, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  66%|██████▌   | 415/629 [00:32<00:16, 12.70it/s, loss=1.28, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  66%|██████▌   | 416/629 [00:32<00:16, 12.70it/s, loss=1.28, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  66%|██████▌   | 416/629 [00:32<00:16, 12.70it/s, loss=1.29, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  66%|██████▋   | 417/629 [00:32<00:16, 12.70it/s, loss=1.28, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  66%|██████▋   | 418/629 [00:32<00:16, 12.70it/s, loss=1.28, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  66%|██████▋   | 418/629 [00:32<00:16, 12.70it/s, loss=1.29, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  67%|██████▋   | 419/629 [00:32<00:16, 12.70it/s, loss=1.28, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  67%|██████▋   | 420/629 [00:33<00:16, 12.70it/s, loss=1.28, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  67%|██████▋   | 420/629 [00:33<00:16, 12.70it/s, loss=1.27, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  67%|██████▋   | 421/629 [00:33<00:16, 12.70it/s, loss=1.27, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  67%|██████▋   | 422/629 [00:33<00:16, 12.70it/s, loss=1.27, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  67%|██████▋   | 422/629 [00:33<00:16, 12.70it/s, loss=1.28, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  67%|██████▋   | 423/629 [00:33<00:16, 12.70it/s, loss=1.28, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  67%|██████▋   | 424/629 [00:33<00:16, 12.71it/s, loss=1.28, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  67%|██████▋   | 424/629 [00:33<00:16, 12.71it/s, loss=1.29, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  68%|██████▊   | 425/629 [00:33<00:16, 12.71it/s, loss=1.28, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  68%|██████▊   | 426/629 [00:33<00:15, 12.71it/s, loss=1.28, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  68%|██████▊   | 426/629 [00:33<00:15, 12.71it/s, loss=1.28, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  68%|██████▊   | 427/629 [00:33<00:15, 12.71it/s, loss=1.28, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  68%|██████▊   | 428/629 [00:33<00:15, 12.71it/s, loss=1.28, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  68%|██████▊   | 428/629 [00:33<00:15, 12.71it/s, loss=1.29, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  68%|██████▊   | 429/629 [00:33<00:15, 12.71it/s, loss=1.29, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  68%|██████▊   | 430/629 [00:33<00:15, 12.71it/s, loss=1.29, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  68%|██████▊   | 430/629 [00:33<00:15, 12.71it/s, loss=1.3, v_num=75dj, em_score=0.0276, f1_score=0.107] 
Epoch 3:  69%|██████▊   | 431/629 [00:33<00:15, 12.71it/s, loss=1.3, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  69%|██████▊   | 432/629 [00:33<00:15, 12.71it/s, loss=1.3, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  69%|██████▊   | 432/629 [00:33<00:15, 12.71it/s, loss=1.29, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  69%|██████▉   | 433/629 [00:34<00:15, 12.71it/s, loss=1.31, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  69%|██████▉   | 434/629 [00:34<00:15, 12.71it/s, loss=1.31, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  69%|██████▉   | 434/629 [00:34<00:15, 12.71it/s, loss=1.31, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  69%|██████▉   | 435/629 [00:34<00:15, 12.71it/s, loss=1.32, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  69%|██████▉   | 436/629 [00:34<00:15, 12.71it/s, loss=1.32, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  69%|██████▉   | 436/629 [00:34<00:15, 12.71it/s, loss=1.32, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  69%|██████▉   | 437/629 [00:34<00:15, 12.71it/s, loss=1.32, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  70%|██████▉   | 438/629 [00:34<00:15, 12.71it/s, loss=1.32, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  70%|██████▉   | 438/629 [00:34<00:15, 12.71it/s, loss=1.31, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  70%|██████▉   | 439/629 [00:34<00:14, 12.71it/s, loss=1.3, v_num=75dj, em_score=0.0276, f1_score=0.107] 
Epoch 3:  70%|██████▉   | 440/629 [00:34<00:14, 12.71it/s, loss=1.3, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  70%|██████▉   | 440/629 [00:34<00:14, 12.71it/s, loss=1.31, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  70%|███████   | 441/629 [00:34<00:14, 12.71it/s, loss=1.31, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  70%|███████   | 442/629 [00:34<00:14, 12.71it/s, loss=1.31, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  70%|███████   | 442/629 [00:34<00:14, 12.71it/s, loss=1.31, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  70%|███████   | 443/629 [00:34<00:14, 12.71it/s, loss=1.3, v_num=75dj, em_score=0.0276, f1_score=0.107] 
Epoch 3:  71%|███████   | 444/629 [00:34<00:14, 12.71it/s, loss=1.3, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  71%|███████   | 444/629 [00:34<00:14, 12.71it/s, loss=1.31, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  71%|███████   | 445/629 [00:34<00:14, 12.71it/s, loss=1.3, v_num=75dj, em_score=0.0276, f1_score=0.107] 
Epoch 3:  71%|███████   | 446/629 [00:35<00:14, 12.72it/s, loss=1.3, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  71%|███████   | 446/629 [00:35<00:14, 12.71it/s, loss=1.31, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  71%|███████   | 447/629 [00:35<00:14, 12.72it/s, loss=1.32, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  71%|███████   | 448/629 [00:35<00:14, 12.72it/s, loss=1.32, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  71%|███████   | 448/629 [00:35<00:14, 12.72it/s, loss=1.31, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  71%|███████▏  | 449/629 [00:35<00:14, 12.72it/s, loss=1.31, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  72%|███████▏  | 450/629 [00:35<00:14, 12.72it/s, loss=1.31, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  72%|███████▏  | 450/629 [00:35<00:14, 12.72it/s, loss=1.31, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  72%|███████▏  | 451/629 [00:35<00:13, 12.72it/s, loss=1.31, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  72%|███████▏  | 452/629 [00:35<00:13, 12.72it/s, loss=1.31, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  72%|███████▏  | 452/629 [00:35<00:13, 12.72it/s, loss=1.3, v_num=75dj, em_score=0.0276, f1_score=0.107] 
Epoch 3:  72%|███████▏  | 453/629 [00:35<00:13, 12.72it/s, loss=1.3, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  72%|███████▏  | 454/629 [00:35<00:13, 12.72it/s, loss=1.3, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  72%|███████▏  | 454/629 [00:35<00:13, 12.72it/s, loss=1.3, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  72%|███████▏  | 455/629 [00:35<00:13, 12.72it/s, loss=1.29, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  72%|███████▏  | 456/629 [00:35<00:13, 12.72it/s, loss=1.29, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  72%|███████▏  | 456/629 [00:35<00:13, 12.72it/s, loss=1.29, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  73%|███████▎  | 457/629 [00:35<00:13, 12.72it/s, loss=1.3, v_num=75dj, em_score=0.0276, f1_score=0.107] 
Epoch 3:  73%|███████▎  | 458/629 [00:36<00:13, 12.72it/s, loss=1.3, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  73%|███████▎  | 458/629 [00:36<00:13, 12.72it/s, loss=1.3, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  73%|███████▎  | 459/629 [00:36<00:13, 12.72it/s, loss=1.29, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  73%|███████▎  | 460/629 [00:36<00:13, 12.72it/s, loss=1.29, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  73%|███████▎  | 460/629 [00:36<00:13, 12.72it/s, loss=1.3, v_num=75dj, em_score=0.0276, f1_score=0.107] 
Epoch 3:  73%|███████▎  | 461/629 [00:36<00:13, 12.72it/s, loss=1.3, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  73%|███████▎  | 462/629 [00:36<00:13, 12.72it/s, loss=1.3, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  73%|███████▎  | 462/629 [00:36<00:13, 12.72it/s, loss=1.31, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  74%|███████▎  | 463/629 [00:36<00:13, 12.72it/s, loss=1.32, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  74%|███████▍  | 464/629 [00:36<00:12, 12.72it/s, loss=1.32, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  74%|███████▍  | 464/629 [00:36<00:12, 12.72it/s, loss=1.31, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  74%|███████▍  | 465/629 [00:36<00:12, 12.72it/s, loss=1.31, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  74%|███████▍  | 466/629 [00:36<00:12, 12.72it/s, loss=1.31, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  74%|███████▍  | 466/629 [00:36<00:12, 12.72it/s, loss=1.3, v_num=75dj, em_score=0.0276, f1_score=0.107] 
Epoch 3:  74%|███████▍  | 467/629 [00:36<00:12, 12.72it/s, loss=1.29, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  74%|███████▍  | 468/629 [00:36<00:12, 12.72it/s, loss=1.29, v_num=75dj, em_score=0.0276, f1_score=0.107]
